week,category,total_price
2018-07-01,home_appliances,15050.439046119373
2018-07-08,home_appliances,15234.422626225936
2018-07-15,home_appliances,15418.4062063325
2018-07-22,home_appliances,15602.389786439064
2018-07-29,home_appliances,15786.373366545628
2018-08-05,home_appliances,15970.356946652191
2018-08-12,home_appliances,16154.340526758755
2018-08-19,home_appliances,16338.324106865319
2018-08-26,home_appliances,16522.307686971883
2018-09-02,home_appliances,16706.291267078446
2018-09-09,home_appliances,16890.27484718501
2018-09-16,home_appliances,17074.258427291574
2018-09-23,home_appliances,17258.242007398138
2018-05-13,housewares,11773.0465407835
2018-05-20,housewares,11174.8722802803
2018-05-27,housewares,11174.8722802803
2018-06-03,housewares,11174.8722802803
2018-06-10,housewares,11174.8722802803
2018-06-17,housewares,11174.8722802803
2018-06-24,housewares,11174.8722802803
2018-07-01,housewares,11174.8722802803
2018-07-08,housewares,11174.8722802803
2018-07-15,housewares,11174.8722802803
2018-07-22,housewares,11174.8722802803
2018-07-29,housewares,11174.8722802803
2018-08-05,housewares,11174.8722802803
2018-08-12,housewares,11174.8722802803
2018-08-19,housewares,11174.8722802803
2018-08-26,housewares,11174.8722802803
2018-09-02,housewares,11174.8722802803
2018-09-09,housewares,11174.8722802803
2018-09-16,housewares,11174.8722802803
2018-09-23,housewares,11174.8722802803
2018-05-13,luggage,2038.2086700780605
2018-05-20,luggage,1695.4728377400274
2018-05-27,luggage,1894.0802750176942
2018-06-03,luggage,1819.7904409938835
2018-06-10,luggage,1819.7904409938835
2018-06-17,luggage,1819.7904409938835
2018-06-24,luggage,1819.7904409938835
2018-07-01,luggage,1819.7904409938835
2018-07-08,luggage,1819.7904409938835
2018-07-15,luggage,1819.7904409938835
2018-07-22,luggage,1819.7904409938835
2018-07-29,luggage,1819.7904409938835
2018-08-05,luggage,1819.7904409938835
2018-08-12,luggage,1819.7904409938835
2018-08-19,luggage,1819.7904409938835
2018-08-26,luggage,1819.7904409938835
2018-09-02,luggage,1819.7904409938835
2018-09-09,luggage,1819.7904409938835
2018-09-16,luggage,1819.7904409938835
2018-09-23,luggage,1819.7904409938835
2018-05-13,office_supplies,8433.95132423964
2018-05-20,office_supplies,8443.045808304516
2018-05-27,office_supplies,8443.045808304516
2018-06-03,office_supplies,8443.045808304516
2018-06-10,office_supplies,8443.045808304516
2018-06-17,office_supplies,8443.045808304516
2018-06-24,office_supplies,8443.045808304516
2018-07-01,office_supplies,8443.045808304516
2018-07-08,office_supplies,8443.045808304516
2018-07-15,office_supplies,8443.045808304516
2018-07-22,office_supplies,8443.045808304516
2018-07-29,office_supplies,8443.045808304516
2018-08-05,office_supplies,8443.045808304516
2018-08-12,office_supplies,8443.045808304516
2018-08-19,office_supplies,8443.045808304516
2018-08-26,office_supplies,8443.045808304516
2018-09-02,office_supplies,8443.045808304516
2018-09-09,office_supplies,8443.045808304516
2018-09-16,office_supplies,8443.045808304516
2018-09-23,office_supplies,8443.045808304516
2018-05-13,other,12608.318063112323
2018-05-20,other,12764.855142001765
2018-05-27,other,12921.392220891206
2018-06-03,other,13077.929299780648
2018-06-10,other,13234.46637867009
2018-06-17,other,13391.003457559531
2018-06-24,other,13547.540536448972
2018-07-01,other,13704.077615338414
2018-07-08,other,13860.614694227856
2018-07-15,other,14017.151773117297
2018-07-22,other,14173.688852006739
2018-07-29,other,14330.22593089618
2018-08-05,other,14486.763009785622
2018-08-12,other,14643.300088675063
2018-08-19,other,14799.837167564505
2018-08-26,other,14956.374246453946
2018-09-02,other,15112.911325343388
2018-09-09,other,15269.44840423283
2018-09-16,other,15425.985483122271
2018-09-23,other,15582.522562011713
2018-05-13,pets,3758.622772420765
2018-05-20,pets,3805.498941242274
2018-05-27,pets,3852.3751100637833
2018-06-03,pets,3899.2512788852923
2018-06-10,pets,3946.1274477068014
2018-06-17,pets,3993.0036165283104
2018-06-24,pets,4039.8797853498195
2018-07-01,pets,4086.7559541713285
2018-07-08,pets,4133.632122992837
2018-07-15,pets,4180.508291814346
2018-07-22,pets,4227.384460635855
2018-07-29,pets,4274.260629457364
2018-08-05,pets,4321.136798278873
2018-08-12,pets,4368.012967100382
2018-08-19,pets,4414.8891359218915
2018-08-26,pets,4461.7653047434005
2018-09-02,pets,4508.64147356491
2018-09-09,pets,4555.517642386419
2018-09-16,pets,4602.393811207928
2018-09-23,pets,4649.269980029437
2018-05-13,sports,18815.8179779248
2018-05-20,sports,19709.2260664655
2018-05-27,sports,20214.398218995513
2018-06-03,sports,20562.649486211787
2018-06-10,sports,20848.620113328656
2018-06-17,sports,21109.93131885013
2018-06-24,sports,21361.481986655057
2018-07-01,sports,21609.16946461253
2018-07-08,sports,21855.327913011697
2018-07-15,sports,22100.881180277698
2018-07-22,sports,22346.19492034509
2018-07-29,sports,22591.41385693142
2018-08-05,sports,22836.595270847854
2018-08-12,sports,23081.761833508408
2018-08-19,sports,23326.922518127714
2018-08-26,sports,23572.08087625227
2018-09-02,sports,23817.238313563645
2018-09-09,sports,24062.39538642249
2018-09-16,sports,24307.55231503313
2018-09-23,sports,24552.709186551157
2018-05-13,telephony,4834.707906800358
2018-05-20,telephony,4834.707906800358
2018-05-27,telephony,4834.707906800358
2018-06-03,telephony,4834.707906800358
2018-06-10,telephony,4834.707906800358
2018-06-17,telephony,4834.707906800358
2018-06-24,telephony,4834.707906800358
2018-07-01,telephony,4834.707906800358
2018-07-08,telephony,4834.707906800358
2018-07-15,telephony,4834.707906800358
2018-07-22,telephony,4834.707906800358
2018-07-29,telephony,4834.707906800358
2018-08-05,telephony,4834.707906800358
2018-08-12,telephony,4834.707906800358
2018-08-19,telephony,4834.707906800358
2018-08-26,telephony,4834.707906800358
2018-09-02,telephony,4834.707906800358
2018-09-09,telephony,4834.707906800358
2018-09-16,telephony,4834.707906800358
2018-09-23,telephony,4834.707906800358
2018-05-13,toys,5669.783295283742
2018-05-20,toys,5577.877580352955
2018-05-27,toys,5612.357575051707
2018-06-03,toys,5686.612923359376
2018-06-10,toys,5752.595827308045
2018-06-17,toys,5793.5993209462
2018-06-24,toys,5811.061736263977
2018-07-01,toys,5813.283573014708
2018-07-08,toys,5808.617067936437
2018-07-15,toys,5802.6966527599825
2018-07-22,toys,5798.210760022705
2018-07-29,toys,5795.775592827435
2018-08-05,toys,5794.967765363255
2018-08-12,toys,5795.082549402536
2018-08-19,toys,5795.532588158741
2018-08-26,toys,5795.970558452873
2018-09-02,toys,5796.260039667639
2018-09-09,toys,5796.394584445763
2018-09-16,toys,5796.422390929524
2018-09-23,toys,5796.397939107175
